algoritmo,metodo,funcao,seed,n,t_max,w_max,w_min,c1,c2,v_max,alpha,A,lambda,Q,d_nuc,d_rep,f_final,x_final,y_final
PP,clamp,Rastrigin,1,25,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.039438,0.000426,-0.014097
PP,clamp,Rastrigin,2,25,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.003952,-0.000248,0.004457
PP,clamp,Rastrigin,3,25,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.013427,0.008009,0.001885
PP,clamp,Rastrigin,4,25,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.110024,-0.023303,-0.003537
PP,clamp,Rastrigin,5,25,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.038844,0.005819,0.012729
PP,clamp,Rastrigin,6,25,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.033595,-0.008769,-0.009617
PP,clamp,Rastrigin,7,25,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.021730,-0.009230,0.004936
PP,clamp,Rastrigin,8,25,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.018463,0.009506,-0.001651
PP,clamp,Rastrigin,9,25,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.032827,0.004487,0.012058
PP,clamp,Rastrigin,10,25,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.045191,0.014777,0.003095
PP,clamp,Rastrigin,1,50,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.007982,0.000980,-0.006267
PP,clamp,Rastrigin,2,50,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.014156,0.007036,0.004674
PP,clamp,Rastrigin,3,50,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.050371,-0.015859,0.001608
PP,clamp,Rastrigin,4,50,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.007320,0.002335,0.005608
PP,clamp,Rastrigin,5,50,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.005473,0.003314,-0.004075
PP,clamp,Rastrigin,6,50,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.022056,-0.005570,-0.008954
PP,clamp,Rastrigin,7,50,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.007653,-0.000712,0.006170
PP,clamp,Rastrigin,8,50,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.002917,-0.003053,0.002321
PP,clamp,Rastrigin,9,50,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.029931,0.008765,0.008607
PP,clamp,Rastrigin,10,50,200,,,2.000000,2.000000,2.000000,1.000000,1.000000,2.000000,,,,0.038278,-0.013893,0.000210
PP,clamp,Rosenbrock,1,5,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.013971,0.923505,0.843851
PP,clamp,Rosenbrock,2,5,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.130486,1.197645,1.464589
PP,clamp,Rosenbrock,3,5,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.026658,0.926673,0.873312
PP,clamp,Rosenbrock,4,5,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.007568,0.953737,0.902247
PP,clamp,Rosenbrock,5,5,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.007455,0.979167,0.950388
PP,clamp,Rosenbrock,6,5,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.037086,1.165319,1.367845
PP,clamp,Rosenbrock,7,5,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.013149,0.885340,0.783678
PP,clamp,Rosenbrock,8,5,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.034210,0.849726,0.711251
PP,clamp,Rosenbrock,9,5,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.008859,0.930515,0.872207
PP,clamp,Rosenbrock,10,5,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.006092,1.023365,1.054724
PP,clamp,Rosenbrock,1,10,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.006965,0.936470,0.882388
PP,clamp,Rosenbrock,2,10,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.010906,0.910171,0.833738
PP,clamp,Rosenbrock,3,10,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.026591,1.152530,1.334092
PP,clamp,Rosenbrock,4,10,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.027364,1.150726,1.317354
PP,clamp,Rosenbrock,5,10,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.004425,1.047341,1.092250
PP,clamp,Rosenbrock,6,10,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.000519,0.979461,0.960332
PP,clamp,Rosenbrock,7,10,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.000847,1.003108,1.003333
PP,clamp,Rosenbrock,8,10,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.004401,1.063955,1.130237
PP,clamp,Rosenbrock,9,10,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.010901,1.029680,1.070251
PP,clamp,Rosenbrock,10,10,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.004016,0.936853,0.877157
PP,clamp,Rosenbrock,1,25,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.005368,0.998575,0.989827
PP,clamp,Rosenbrock,2,25,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.006805,1.057735,1.112910
PP,clamp,Rosenbrock,3,25,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.002820,0.982353,0.970026
PP,clamp,Rosenbrock,4,25,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.000052,1.001942,1.004579
PP,clamp,Rosenbrock,5,25,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.002254,1.042726,1.085209
PP,clamp,Rosenbrock,6,25,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.002718,0.955939,0.916607
PP,clamp,Rosenbrock,7,25,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.000260,1.016036,1.032496
PP,clamp,Rosenbrock,8,25,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.003330,1.027912,1.051552
PP,clamp,Rosenbrock,9,25,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.007559,0.916479,0.842348
PP,clamp,Rosenbrock,10,25,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.001198,1.025778,1.054529
PP,clamp,Rosenbrock,1,50,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.000732,0.973388,0.947969
PP,clamp,Rosenbrock,2,50,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.001601,1.014958,1.033852
PP,clamp,Rosenbrock,3,50,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.000483,1.020490,1.040609
PP,clamp,Rosenbrock,4,50,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.000073,1.001052,1.002953
PP,clamp,Rosenbrock,5,50,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.003407,0.981266,0.957356
PP,clamp,Rosenbrock,6,50,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.003022,0.967125,0.939737
PP,clamp,Rosenbrock,7,50,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.001033,0.968120,0.936844
PP,clamp,Rosenbrock,8,50,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.001084,1.014094,1.031363
PP,clamp,Rosenbrock,9,50,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.005016,0.929673,0.865130
PP,clamp,Rosenbrock,10,50,200,,,2.000000,2.000000,2.000000,0.100000,1.000000,2.000000,,,,0.003026,0.985237,0.965393
PP,inertia,Rastrigin,1,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.194116,0.010480,0.029515
PP,inertia,Rastrigin,2,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.149491,-0.015071,-0.022966
PP,inertia,Rastrigin,3,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.009542,-0.006471,0.002494
PP,inertia,Rastrigin,4,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.020807,-0.002883,0.009829
PP,inertia,Rastrigin,5,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.016343,-0.000209,0.009075
PP,inertia,Rastrigin,6,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.143381,-0.020349,-0.017593
PP,inertia,Rastrigin,7,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.018311,0.009022,0.003305
PP,inertia,Rastrigin,8,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.030579,0.005400,-0.011181
PP,inertia,Rastrigin,9,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.129031,-0.009135,0.023833
PP,inertia,Rastrigin,10,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.104630,0.019823,-0.011620
PP,inertia,Rastrigin,1,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.037606,-0.009233,0.010216
PP,inertia,Rastrigin,2,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.013216,0.007970,-0.001762
PP,inertia,Rastrigin,3,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.007048,-0.005931,0.000590
PP,inertia,Rastrigin,4,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.130829,-0.015057,-0.020821
PP,inertia,Rastrigin,5,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.076922,0.008205,-0.017910
PP,inertia,Rastrigin,6,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.026901,-0.011457,0.002095
PP,inertia,Rastrigin,7,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.015600,0.003113,-0.008304
PP,inertia,Rastrigin,8,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.071863,-0.007686,0.017420
PP,inertia,Rastrigin,9,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.043824,0.009615,0.011337
PP,inertia,Rastrigin,10,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.031689,-0.010375,-0.007221
PP,inertia,Rastrigin,1,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.024037,-0.004764,0.009925
PP,inertia,Rastrigin,2,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.022401,-0.009814,-0.004077
PP,inertia,Rastrigin,3,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.011513,-0.007383,-0.001880
PP,inertia,Rastrigin,4,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.036252,-0.009012,0.010079
PP,inertia,Rastrigin,5,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.004544,-0.003045,0.003692
PP,inertia,Rastrigin,6,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.016503,0.005726,0.007100
PP,inertia,Rastrigin,7,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.001192,-0.000724,0.002342
PP,inertia,Rastrigin,8,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.018247,-0.008817,-0.003776
PP,inertia,Rastrigin,9,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.002029,0.002467,0.002035
PP,inertia,Rastrigin,10,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.000150,0.000667,0.000558
PP,inertia,Rastrigin,1,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.006442,0.002346,-0.005193
PP,inertia,Rastrigin,2,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.004331,-0.000579,0.004637
PP,inertia,Rastrigin,3,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.016635,0.006991,-0.005915
PP,inertia,Rastrigin,4,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.005997,-0.005498,0.000060
PP,inertia,Rastrigin,5,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.008808,-0.003989,-0.005337
PP,inertia,Rastrigin,6,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.007762,0.006246,0.000344
PP,inertia,Rastrigin,7,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.005808,0.004369,0.003192
PP,inertia,Rastrigin,8,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.027390,-0.005037,-0.010618
PP,inertia,Rastrigin,9,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.001984,0.003151,-0.000265
PP,inertia,Rastrigin,10,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,1.000000,1.000000,2.000000,,,,0.002886,0.003678,0.001008
PP,inertia,Rosenbrock,1,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.034833,0.820370,0.667941
PP,inertia,Rosenbrock,2,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.757384,1.751691,3.024563
PP,inertia,Rosenbrock,3,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.001625,1.031426,1.066364
PP,inertia,Rosenbrock,4,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.004827,0.945943,0.890444
PP,inertia,Rosenbrock,5,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.011261,0.992500,0.995641
PP,inertia,Rosenbrock,6,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.009935,1.031231,1.053971
PP,inertia,Rosenbrock,7,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.002737,0.959359,0.917075
PP,inertia,Rosenbrock,8,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.046718,1.185033,1.415475
PP,inertia,Rosenbrock,9,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.040069,1.187977,1.418168
PP,inertia,Rosenbrock,10,5,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.027514,1.146654,1.322567
PP,inertia,Rosenbrock,1,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000152,0.989844,0.980490
PP,inertia,Rosenbrock,2,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000641,0.996717,0.995957
PP,inertia,Rosenbrock,3,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.009332,1.080435,1.172690
PP,inertia,Rosenbrock,4,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.003674,1.003601,1.001164
PP,inertia,Rosenbrock,5,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000774,1.006715,1.016175
PP,inertia,Rosenbrock,6,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.006089,0.923209,0.850927
PP,inertia,Rosenbrock,7,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.002202,0.958089,0.920045
PP,inertia,Rosenbrock,8,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.006993,1.028033,1.048973
PP,inertia,Rosenbrock,9,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.012195,0.901982,0.808485
PP,inertia,Rosenbrock,10,10,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.005079,1.020128,1.033825
PP,inertia,Rosenbrock,1,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.002827,0.991256,0.987834
PP,inertia,Rosenbrock,2,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.003387,1.055543,1.115909
PP,inertia,Rosenbrock,3,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.001205,0.971694,0.942179
PP,inertia,Rosenbrock,4,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000750,0.982867,0.968164
PP,inertia,Rosenbrock,5,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000078,0.991783,0.983960
PP,inertia,Rosenbrock,6,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.002841,0.946745,0.896115
PP,inertia,Rosenbrock,7,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000759,1.010705,1.018986
PP,inertia,Rosenbrock,8,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.002621,1.015273,1.035667
PP,inertia,Rosenbrock,9,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.002016,1.002907,1.010303
PP,inertia,Rosenbrock,10,25,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000222,0.985093,0.970359
PP,inertia,Rosenbrock,1,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000173,1.002183,1.003075
PP,inertia,Rosenbrock,2,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000559,0.989393,0.976785
PP,inertia,Rosenbrock,3,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000067,0.995319,0.991334
PP,inertia,Rosenbrock,4,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000078,1.008058,1.015815
PP,inertia,Rosenbrock,5,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000244,1.004315,1.007148
PP,inertia,Rosenbrock,6,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000006,0.999895,1.000029
PP,inertia,Rosenbrock,7,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.001633,0.966441,0.936260
PP,inertia,Rosenbrock,8,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000976,0.984421,0.966377
PP,inertia,Rosenbrock,9,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000759,0.979257,0.960758
PP,inertia,Rosenbrock,10,50,200,0.900000,0.400000,2.000000,2.000000,5.000000,0.100000,1.000000,2.000000,,,,0.000231,0.988295,0.975758
CP,clamp,Rastrigin,1,5,200,,,2.000000,2.000000,2.000000,,,,1.000000,0.010000,5.000000,0.059239,0.016245,0.005910
CP,clamp,Rastrigin,2,5,200,,,2.000000,2.000000,2.000000,,,,1.000000,0.010000,5.000000,0.757120,-0.058595,-0.020541
CP,clamp,Rastrigin,3,5,200,,,2.000000,2.000000,2.000000,,,,1.000000,0.010000,5.000000,1.761062,-0.031736,0.941137
CP,clamp,Rastrigin,4,5,200,,,2.000000,2.000000,2.000000,,,,1.000000,0.010000,5.000000,1.613968,0.991185,-0.056018
CP,clamp,Rastrigin,5,5,200,,,2.000000,2.000000,2.000000,,,,1.000000,0.010000,5.000000,0.100901,-0.012665,0.018673
CP,clamp,Rastrigin,6,5,200,,,2.000000,2.000000,2.000000,,,,1.000000,0.010000,5.000000,1.037616,-0.048373,-0.054186
CP,clamp,Rastrigin,7,5,200,,,2.000000,2.000000,2.000000,,,,1.000000,0.010000,5.000000,0.202492,-0.029258,0.012928
CP,clamp,Rastrigin,8,5,200,,,2.000000,2.000000,2.000000,,,,1.000000,0.010000,5.000000,0.375341,-0.031830,-0.029743
CP,clamp,Rastrigin,9,5,200,,,2.000000,2.000000,2.000000,,,,1.000000,0.010000,5.000000,1.000887,-0.990072,0.002453
CP,clamp,Rastrigin,10,5,200,,,2.000000,2.000000,2.000000,,,,1.000000,0.010000,5.000000,1.104245,-0.999604,-0.023026
